image_name,color_channel,folder_original,folder_channel,folder_rolled,folder_threshold,folder_round,folder_watershed,folder_transect,folder_feature,folder_random_forest,folder_bootstrap,folder_combined
7243,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
7251,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
7553,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
7612,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
7628,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
7679,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
7813,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
7818,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
7834,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
7962,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
8287,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
8307,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
8329,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
8381,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
8455,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
8701,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
921,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
989,red,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-00-original/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-01-channel/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-02-rolled/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-03-threshold/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-04-round/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-05-watershed/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-06-transect/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-07-feature/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-08-random_forest/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-09-bootstrap/,D:/Rewrite_Chang-Yu-Chang-emergent-coexistence-eeb1b24/pipeline/images/AGAR-NA/
